component,category,subcategory,baseline_date,Spring_flag,Winter_flag,projected_fiscal_year,projected_year_number,value,actual_value,GDP,legislative_deficit_change,adjusted_projection,projection_error,leg_change_pct_GDP,projection_error_pct_GDP
deficit,Total,Total,1984-02-01,True,False,1984,1,-204.600,-185.369,3949.175,0.642,-203.958,19.231,0.016,0.487
deficit,Total,Total,1985-02-01,True,False,1985,1,-214.718,-212.307,4265.125,-1.523,-216.241,2.411,-0.036,0.057
deficit,Total,Total,1986-02-01,True,False,1986,1,-208.865,-221.228,4526.250,4.927,-203.938,-12.363,0.109,-0.273
deficit,Total,Total,1987-02-01,True,False,1987,1,-175.739,-149.730,4767.650,-3.154,-178.893,26.009,-0.066,0.546
deficit,Total,Total,1988-03-01,True,False,1988,1,-160.837,-155.178,5138.550,-0.054,-160.891,5.659,-0.001,0.110
deficit,Total,Total,1989-02-01,True,False,1989,1,-158.918,-152.638,5554.675,-14.564,-173.482,6.280,-0.262,0.113
deficit,Total,Total,1990-03-01,True,False,1990,1,-158.703,-221.037,5898.750,-0.157,-158.860,-62.334,-0.003,-1.057
deficit,Total,Total,1991-03-01,True,False,1991,1,-308.795,-269.238,6093.175,-3.491,-312.286,39.557,-0.057,0.649
deficit,Total,Total,1992-03-01,True,False,1992,1,-367.581,-290.323,6416.250,0.824,-366.757,77.258,0.013,1.204
deficit,Total,Total,1993-03-01,True,False,1993,1,-301.564,-255.050,6775.325,-3.644,-305.208,46.514,-0.054,0.687
deficit,Total,Total,1994-04-01,True,False,1994,1,-227.773,-203.183,7176.850,-0.261,-228.034,24.590,-0.004,0.343
deficit,Total,Total,1995-04-01,True,False,1995,1,-174.648,-163.952,7560.425,-0.197,-174.845,10.696,-0.003,0.141
deficit,Total,Total,1996-05-01,True,False,1996,1,-143.967,-107.431,7951.325,-0.986,-144.953,36.536,-0.012,0.459
deficit,Total,Total,1997-03-01,True,False,1997,1,-115.071,-21.884,8451.025,1.912,-113.159,93.187,0.023,1.103
deficit,Total,Total,1998-03-01,True,False,1998,1,7.673,69.270,8930.800,-0.470,7.203,61.597,-0.005,0.690
deficit,Total,Total,1999-04-01,True,False,1999,1,110.505,125.610,9479.625,-3.708,106.797,15.105,-0.039,0.159
deficit,Total,Total,2000-04-01,True,False,2000,1,179.394,236.241,10117.075,-23.148,156.246,56.847,-0.229,0.562
deficit,Total,Total,2001-05-01,True,False,2001,1,275.242,128.236,10525.725,-83.691,191.551,-147.006,-0.795,-1.397
deficit,Total,Total,2002-03-01,True,False,2002,1,5.168,-157.758,10828.875,-58.945,-53.777,-162.926,-0.544,-1.505
deficit,Total,Total,2003-03-01,True,False,2003,1,-245.880,-377.585,11278.750,-98.992,-344.872,-131.705,-0.878,-1.168
deficit,Total,Total,2004-03-01,True,False,2004,1,-477.439,-412.727,12028.425,2.765,-474.674,64.712,0.023,0.538
deficit,Total,Total,2005-03-01,True,False,2005,1,-364.571,-318.346,12839.950,-34.882,-399.453,46.225,-0.272,0.360
deficit,Total,Total,2006-03-01,True,False,2006,1,-335.803,-248.181,13636.750,-30.376,-366.179,87.622,-0.223,0.643
deficit,Total,Total,2007-03-01,True,False,2007,1,-176.856,-160.701,14305.375,-28.712,-205.568,16.155,-0.201,0.113
deficit,Total,Total,2008-03-01,True,False,2008,1,-356.839,-458.553,14796.575,-39.957,-396.796,-101.714,-0.270,-0.687
deficit,Total,Total,2009-03-01,True,False,2009,1,-1376.647,-1321.424,14467.300,-31.373,-1408.020,55.223,-0.217,0.382
deficit,Total,Total,2010-03-01,True,False,2010,1,-1347.969,-1253.915,14884.400,-29.112,-1377.081,94.054,-0.196,0.632
deficit,Total,Total,2011-03-01,True,False,2011,1,-1388.190,-1294.421,15466.525,-2.830,-1391.020,93.769,-0.018,0.606
deficit,Total,Total,2012-03-01,True,False,2012,1,-1161.748,-1076.468,16109.425,-1.848,-1163.596,85.280,-0.011,0.529
deficit,Total,Total,2013-05-01,True,False,2013,1,-753.939,-776.448,16687.775,-8.080,-762.019,-22.509,-0.048,-0.135
deficit,Total,Total,2014-04-01,True,False,2014,1,-574.601,-559.186,17428.100,0.020,-574.581,15.415,0.000,0.088
deficit,Total,Total,2015-03-01,True,False,2015,1,-511.388,-464.693,18164.250,-9.482,-520.870,46.695,-0.052,0.257
deficit,Total,Total,2016-03-01,True,False,2016,1,-552.221,-598.969,18641.325,0.000,-552.221,-46.748,0.000,-0.251
deficit,Total,Total,2017-06-01,True,False,2017,1,-721.675,-694.023,19375.175,0.200,-721.475,27.652,0.001,0.143
deficit,Total,Total,2018-05-01,True,False,2018,1,-798.185,-788.567,20436.325,0.000,-798.185,9.618,0.000,0.047
deficit,Total,Total,2019-05-01,True,False,2019,1,-920.400,-1002.770,21286.150,-7.939,-928.339,-82.370,-0.037,-0.387
deficit,Total,Total,2020-03-01,True,False,2020,1,-1077.514,-3136.694,21320.225,-2317.308,-3394.822,-2059.180,-10.869,-9.658
deficit,Total,Total,2021-07-01,True,False,2021,1,-3008.013,-2780.278,23004.125,0.000,-3008.013,227.735,0.000,0.990
deficit,Total,Total,2022-05-01,True,False,2022,1,-1041.499,-1003.096,25517.575,-1.566,-1043.065,38.403,-0.006,0.150
deficit,Total,Total,2023-05-01,True,False,2023,1,-1545.640,-2032.976,27330.050,3.404,-1542.236,-487.336,0.012,-1.783
deficit,Total,Total,2024-06-01,True,False,2024,1,-1921.487,-1838.709,28828.175,-0.001,-1921.488,82.778,-0.000,0.287
deficit,Total,Total,1984-02-01,True,False,1985,2,-212.000,-212.307,4265.125,-3.961,-215.961,-0.307,-0.093,-0.007
deficit,Total,Total,1985-02-01,True,False,1986,2,-219.512,-221.228,4526.250,20.161,-199.351,-1.716,0.445,-0.038
deficit,Total,Total,1986-02-01,True,False,1987,2,-182.666,-149.730,4767.650,41.567,-141.099,32.936,0.872,0.691
deficit,Total,Total,1987-02-01,True,False,1988,2,-170.684,-155.178,5138.550,34.785,-135.899,15.506,0.677,0.302
deficit,Total,Total,1988-03-01,True,False,1989,2,-177.061,-152.638,5554.675,-20.265,-197.326,24.423,-0.365,0.440
deficit,Total,Total,1989-02-01,True,False,1990,2,-146.249,-221.037,5898.750,6.377,-139.872,-74.788,0.108,-1.268
deficit,Total,Total,1990-03-01,True,False,1991,2,-161.223,-269.238,6093.175,28.341,-132.882,-108.015,0.465,-1.773
deficit,Total,Total,1991-03-01,True,False,1992,2,-294.156,-290.323,6416.250,-40.419,-334.575,3.833,-0.630,0.060
deficit,Total,Total,1992-03-01,True,False,1993,2,-336.167,-255.050,6775.325,-4.317,-340.484,81.117,-0.064,1.197
deficit,Total,Total,1993-03-01,True,False,1994,2,-286.687,-203.183,7176.850,20.334,-266.353,83.504,0.283,1.164
deficit,Total,Total,1994-04-01,True,False,1995,2,-179.506,-163.952,7560.425,-2.509,-182.015,15.554,-0.033,0.206
deficit,Total,Total,1995-04-01,True,False,1996,2,-210.271,-107.431,7951.325,16.260,-194.011,102.840,0.204,1.293
deficit,Total,Total,1996-05-01,True,False,1997,2,-170.736,-21.884,8451.025,16.222,-154.514,148.852,0.192,1.761
deficit,Total,Total,1997-03-01,True,False,1998,2,-122.124,69.270,8930.800,-20.501,-142.625,191.394,-0.230,2.143
deficit,Total,Total,1998-03-01,True,False,1999,2,8.621,125.610,9479.625,-22.247,-13.626,116.989,-0.235,1.234
deficit,Total,Total,1999-04-01,True,False,2000,2,132.972,236.241,10117.075,-60.586,72.386,103.269,-0.599,1.021
deficit,Total,Total,2000-04-01,True,False,2001,2,239.098,128.236,10525.725,-166.923,72.175,-110.862,-1.586,-1.053
deficit,Total,Total,2001-05-01,True,False,2002,2,303.929,-157.758,10828.875,-149.927,154.002,-461.687,-1.385,-4.263
deficit,Total,Total,2002-03-01,True,False,2003,2,6.305,-377.585,11278.750,-206.329,-200.024,-383.890,-1.829,-3.404
deficit,Total,Total,2003-03-01,True,False,2004,2,-199.794,-412.727,12028.425,-229.526,-429.320,-212.933,-1.908,-1.770
deficit,Total,Total,2004-03-01,True,False,2005,2,-363.279,-318.346,12839.950,-64.023,-427.302,44.933,-0.499,0.350
deficit,Total,Total,2005-03-01,True,False,2006,2,-298.116,-248.181,13636.750,-146.971,-445.087,49.935,-1.078,0.366
deficit,Total,Total,2006-03-01,True,False,2007,2,-264.768,-160.701,14305.375,-130.898,-395.666,104.067,-0.915,0.727
deficit,Total,Total,2007-03-01,True,False,2008,2,-113.345,-458.553,14796.575,-335.046,-448.391,-345.208,-2.264,-2.333
deficit,Total,Total,2008-03-01,True,False,2009,2,-206.739,-1321.424,14467.300,-641.271,-848.010,-1114.685,-4.433,-7.705
deficit,Total,Total,2009-03-01,True,False,2010,2,-1112.847,-1253.915,14884.400,-193.168,-1306.015,-141.068,-1.298,-0.948
deficit,Total,Total,2010-03-01,True,False,2011,2,-982.402,-1294.421,15466.525,-545.814,-1528.216,-312.019,-3.529,-2.017
deficit,Total,Total,2011-03-01,True,False,2012,2,-1073.283,-1076.468,16109.425,-119.852,-1193.135,-3.185,-0.744,-0.020
deficit,Total,Total,2012-03-01,True,False,2013,2,-604.917,-776.448,16687.775,-338.611,-943.528,-171.531,-2.029,-1.028
deficit,Total,Total,2013-05-01,True,False,2014,2,-553.403,-559.186,17428.100,-52.251,-605.654,-5.783,-0.300,-0.033
deficit,Total,Total,2014-04-01,True,False,2015,2,-464.169,-464.693,18164.250,-96.348,-560.517,-0.524,-0.530,-0.003
deficit,Total,Total,2015-03-01,True,False,2016,2,-451.902,-598.969,18641.325,-183.074,-634.976,-147.067,-0.982,-0.789
deficit,Total,Total,2016-03-01,True,False,2017,2,-547.068,-694.023,19375.175,-18.702,-565.770,-146.955,-0.097,-0.758
deficit,Total,Total,2017-06-01,True,False,2018,2,-561.095,-788.567,20436.325,-270.690,-831.785,-227.472,-1.325,-1.113
deficit,Total,Total,2018-05-01,True,False,2019,2,-970.287,-1002.770,21286.150,0.162,-970.125,-32.483,0.001,-0.153
deficit,Total,Total,2019-05-01,True,False,2020,2,-890.122,-3136.694,21320.225,-2477.520,-3367.642,-2246.572,-11.621,-10.537
deficit,Total,Total,2020-03-01,True,False,2021,2,-1000.420,-2780.278,23004.125,-2585.212,-3585.632,-1779.858,-11.238,-7.737
deficit,Total,Total,2021-07-01,True,False,2022,2,-1147.824,-1003.096,25517.575,-48.399,-1196.223,144.728,-0.190,0.567
deficit,Total,Total,2022-05-01,True,False,2023,2,-980.102,-2032.976,27330.050,-13.291,-993.393,-1052.874,-0.049,-3.852
deficit,Total,Total,2023-05-01,True,False,2024,2,-1562.246,-1838.709,28828.175,29.150,-1533.096,-276.463,0.101,-0.959
deficit,Total,Total,1984-02-01,True,False,1986,3,-231.200,-221.228,4526.250,38.338,-192.862,9.972,0.847,0.220
deficit,Total,Total,1985-02-01,True,False,1987,3,-240.010,-149.730,4767.650,91.926,-148.084,90.280,1.928,1.894
deficit,Total,Total,1986-02-01,True,False,1988,3,-166.722,-155.178,5138.550,54.376,-112.346,11.544,1.058,0.225
deficit,Total,Total,1987-02-01,True,False,1989,3,-164.328,-152.638,5554.675,19.443,-144.885,11.690,0.350,0.210
